tag_id,film_id
34,1
35,1
36,1
37,1
12,1
38,2
39,2
40,2
37,2
41,3
42,3
43,3
37,3
17,3
11,3
44,4
45,4
46,4
36,4
37,4
13,4
38,5
39,5
47,5
37,5
41,6
48,6
46,6
39,6
43,6
37,6
38,7
46,7
40,7
37,7
2,7
38,8
35,8
40,8
37,8
34,9
39,9
40,9
37,9
17,9
34,10
39,10
36,10
49,10
12,10
41,11
39,11
36,11
37,11
24,11
41,12
50,12
42,12
43,12
37,12
41,13
46,13
48,13
51,13
40,13
37,13
7,13
2,13
38,14
39,14
47,14
37,14
18,14
38,15
52,15
47,15
37,15
16,15
19,15
38,16
35,16
40,16
37,16
4,16
41,17
46,17
53,17
43,17
49,17
41,18
39,18
43,18
37,18
34,19
39,19
40,19
37,19
34,20
51,20
36,20
37,20
17,20
41,21
54,21
43,21
37,21
4,21
9,21
38,22
39,22
47,22
37,22
13,22
18,22
41,23
39,23
47,23
37,23
38,24
39,24
40,24
37,24
12,24
4,24
38,25
55,25
56,25
36,25
37,25
23,25
41,26
46,26
47,26
37,26
38,27
39,27
47,27
37,27
12,27
41,28
39,28
43,28
37,28
2,28
38,29
39,29
40,29
37,29
12,29
13,29
34,30
57,30
40,30
37,30
41,31
39,31
40,31
37,31
16,31
19,31
34,32
35,32
43,32
37,32
34,33
39,33
43,33
37,33
8,33
34,34
52,34
46,34
36,34
37,34
11,34
3,34
34,35
48,35
58,35
40,35
37,35
14,35
23,35
34,36
39,36
51,36
43,36
37,36
24,36
6,36
38,37
39,37
36,37
37,37
41,38
48,38
51,38
46,38
35,38
47,38
37,38
44,39
39,39
59,39
60,39
47,39
37,39
41,40
46,40
43,40
37,40
12,40
41,41
39,41
40,41
37,41
10,41
38,42
46,42
43,42
37,42
2,42
38,43
39,43
43,43
37,43
14,43
61,44
39,44
58,44
35,44
40,44
37,44
7,44
10,44
41,45
39,45
47,45
37,45
12,45
41,46
48,46
62,46
43,46
37,46
8,46
44,47
63,47
39,47
40,47
64,47
38,48
39,48
36,48
37,48
2,48
34,49
52,49
43,49
37,49
41,50
50,50
43,50
37,50
13,50
41,51
39,51
43,51
37,51
34,52
39,52
36,52
64,52
13,52
41,53
35,53
65,53
39,53
66,53
43,53
37,53
38,54
39,54
40,54
37,54
41,55
67,55
43,55
37,55
9,55
38,56
39,56
43,56
37,56
38,57
46,57
47,57
37,57
8,57
38,58
39,58
47,58
37,58
24,58
34,59
68,59
39,59
35,59
43,59
37,59
34,60
69,60
43,60
37,60
38,61
39,61
47,61
37,61
8,61
38,62
35,62
43,62
37,62
14,62
41,63
39,63
36,63
37,63
44,64
70,64
60,64
52,64
59,64
67,64
56,64
43,64
37,64
8,64
34,65
39,65
36,65
37,65
41,66
39,66
43,66
37,66
9,66
41,67
71,67
55,67
43,67
37,67
9,67
38,68
39,68
43,68
37,68
9,68
44,69
39,69
35,69
40,69
37,69
7,69
41,70
39,70
36,70
37,70
38,71
39,71
43,71
49,71
41,72
39,72
35,72
51,72
36,72
37,72
61,73
39,73
36,73
37,73
9,73
8,73
34,74
46,74
51,74
36,74
37,74
12,74
4,74
38,75
39,75
40,75
37,75
13,75
12,75
41,76
39,76
36,76
37,76
21,76
34,77
46,77
51,77
47,77
37,77
8,77
9,77
41,78
39,78
47,78
37,78
34,79
39,79
43,79
49,79
8,79
41,80
39,80
36,80
37,80
38,81
39,81
47,81
37,81
34,82
39,82
43,82
37,82
18,82
34,83
39,83
43,83
37,83
38,84
60,84
40,84
37,84
34,85
35,85
39,85
36,85
37,85
38,86
39,86
40,86
37,86
8,86
41,87
39,87
40,87
37,87
7,87
34,88
39,88
47,88
37,88
24,88
4,88
38,89
60,89
36,89
37,89
41,90
39,90
43,90
37,90
12,90
34,91
45,91
43,91
37,91
8,91
41,92
59,92
36,92
37,92
38,93
39,93
40,93
37,93
4,93
44,94
39,94
60,94
35,94
54,94
51,94
36,94
37,94
41,95
39,95
58,95
36,95
37,95
12,95
61,96
39,96
40,96
37,96
13,96
41,97
48,97
46,97
35,97
39,97
36,97
37,97
34,98
68,98
47,98
37,98
4,98
34,99
51,99
46,99
43,99
37,99
41,100
60,100
36,100
37,100
41,101
50,101
42,101
43,101
37,101
38,102
39,102
43,102
37,102
38,103
50,103
43,103
37,103
16,103
19,103
41,104
35,104
39,104
43,104
37,104
9,104
41,105
39,105
43,105
37,105
12,105
34,106
68,106
47,106
37,106
41,107
39,107
40,107
37,107
38,108
58,108
47,108
37,108
12,108
41,109
39,109
36,109
37,109
4,109
41,110
39,110
43,110
37,110
38,111
39,111
43,111
37,111
8,111
38,112
35,112
40,112
37,112
4,112
38,113
46,113
43,113
37,113
44,114
39,114
36,114
37,114
41,115
57,115
36,115
37,115
2,115
41,116
68,116
36,116
37,116
8,116
34,117
39,117
47,117
37,117
41,118
39,118
36,118
37,118
16,118
19,118
38,119
39,119
43,119
37,119
41,120
39,120
35,120
36,120
37,120
4,120
38,121
60,121
36,121
37,121
6,121
34,122
39,122
36,122
37,122
41,123
39,123
47,123
37,123
13,123
34,124
69,124
43,124
37,124
34,125
39,125
36,125
37,125
1,125
4,125
38,126
39,126
40,126
37,126
11,126
18,126
34,127
39,127
47,127
37,127
13,127
12,127
34,128
46,128
51,128
43,128
37,128
2,128
34,129
35,129
43,129
37,129
25,129
38,130
39,130
43,130
37,130
34,131
39,131
36,131
37,131
44,132
39,132
35,132
36,132
64,132
1,132
34,133
72,133
58,133
47,133
37,133
34,134
59,134
39,134
43,134
49,134
34,135
68,135
43,135
37,135
13,135
41,136
46,136
35,136
48,136
54,136
43,136
37,136
34,137
39,137
36,137
37,137
4,137
24,137
11,137
34,138
54,138
36,138
37,138
11,138
41,139
51,139
47,139
37,139
2,139
61,140
73,140
54,140
60,140
74,140
75,140
39,140
43,140
37,140
38,141
39,141
43,141
37,141
13,141
38,142
39,142
43,142
37,142
18,142
13,142
38,143
39,143
43,143
37,143
4,143
34,144
57,144
40,144
37,144
10,144
34,145
76,145
48,145
43,145
37,145
2,145
34,146
39,146
36,146
37,146
41,147
39,147
43,147
37,147
25,147
41,148
39,148
35,148
36,148
37,148
18,148
11,148
41,149
39,149
60,149
36,149
64,149
12,149
38,150
52,150
43,150
37,150
2,150
38,151
57,151
43,151
37,151
4,151
41,152
59,152
36,152
37,152
21,152
38,153
46,153
47,153
37,153
41,154
39,154
36,154
37,154
34,155
39,155
47,155
37,155
4,155
24,155
34,156
57,156
36,156
37,156
11,156
41,157
39,157
36,157
37,157
24,157
34,158
77,158
51,158
40,158
37,158
34,159
39,159
36,159
49,159
38,160
39,160
43,160
37,160
34,161
55,161
47,161
37,161
18,161
11,161
41,162
39,162
36,162
37,162
16,162
19,162
34,163
39,163
58,163
43,163
37,163
41,164
51,164
39,164
36,164
37,164
34,165
39,165
36,165
37,165
16,165
19,165
34,166
51,166
46,166
36,166
37,166
16,166
19,166
34,167
39,167
47,167
37,167
25,167
38,168
39,168
47,168
37,168
13,168
34,169
39,169
43,169
37,169
11,169
38,170
39,170
43,170
37,170
15,170
38,171
39,171
47,171
37,171
11,171
38,172
39,172
43,172
37,172
16,172
19,172
38,173
39,173
40,173
37,173
4,173
34,174
39,174
40,174
37,174
12,174
17,174
41,175
56,175
51,175
60,175
46,175
71,175
55,175
54,175
36,175
37,175
38,176
39,176
40,176
37,176
7,176
12,176
34,177
35,177
39,177
36,177
37,177
7,177
10,177
34,178
52,178
43,178
37,178
12,178
15,178
41,179
39,179
36,179
37,179
34,180
46,180
77,180
47,180
37,180
7,180
34,181
46,181
51,181
40,181
37,181
14,181
34,182
63,182
43,182
37,182
38,183
39,183
40,183
37,183
12,183
38,184
60,184
43,184
37,184
8,184
44,185
55,185
71,185
46,185
36,185
37,185
17,185
38,186
39,186
47,186
37,186
4,186
12,186
34,187
45,187
43,187
37,187
38,188
39,188
47,188
37,188
41,189
39,189
36,189
37,189
24,189
6,189
41,190
54,190
47,190
37,190
8,190
38,191
39,191
43,191
49,191
2,191
38,192
46,192
43,192
37,192
3,192
41,193
52,193
36,193
37,193
34,194
78,194
43,194
37,194
8,194
38,195
46,195
43,195
37,195
38,196
39,196
43,196
37,196
34,197
39,197
47,197
37,197
18,197
38,198
39,198
40,198
37,198
4,198
41,199
35,199
39,199
36,199
37,199
17,199
38,200
60,200
43,200
37,200
16,200
19,200
38,201
39,201
43,201
37,201
16,201
19,201
41,202
46,202
76,202
43,202
37,202
41,203
79,203
39,203
43,203
37,203
18,203
38,204
39,204
47,204
37,204
8,204
34,205
39,205
43,205
37,205
38,206
39,206
40,206
37,206
38,207
46,207
47,207
37,207
4,207
38,208
46,208
47,208
37,208
41,209
80,209
60,209
46,209
81,209
82,209
83,209
47,209
37,209
2,209
38,210
46,210
48,210
47,210
37,210
8,210
34,211
39,211
47,211
37,211
41,212
39,212
40,212
37,212
38,213
39,213
43,213
37,213
14,213
38,214
46,214
43,214
37,214
12,214
17,214
34,215
65,215
43,215
37,215
41,216
68,216
46,216
36,216
37,216
13,216
17,216
41,217
46,217
76,217
84,217
47,217
37,217
18,217
34,218
57,218
52,218
36,218
37,218
38,219
46,219
43,219
37,219
13,219
12,219
41,220
39,220
58,220
40,220
37,220
14,220
41,221
35,221
48,221
47,221
37,221
11,221
13,221
17,221
41,222
52,222
36,222
37,222
34,223
72,223
40,223
37,223
21,223
38,224
39,224
43,224
37,224
38,225
39,225
47,225
37,225
14,225
24,225
44,226
39,226
36,226
37,226
24,226
21,226
41,227
63,227
60,227
36,227
37,227
25,227
34,228
35,228
43,228
37,228
41,229
52,229
36,229
37,229
7,229
34,230
39,230
43,230
37,230
34,231
39,231
47,231
37,231
41,232
39,232
35,232
36,232
37,232
34,233
39,233
35,233
36,233
37,233
18,233
38,234
39,234
40,234
37,234
41,235
39,235
85,235
37,235
12,235
41,236
39,236
40,236
37,236
41,237
39,237
36,237
37,237
44,238
86,238
36,238
37,238
4,238
21,238
61,239
35,239
36,239
37,239
41,240
39,240
40,240
37,240
14,240
38,241
39,241
43,241
37,241
13,241
12,241
34,242
39,242
43,242
37,242
13,242
16,242
19,242
38,243
