id,title,description,poster_pre_url,poster_url,backdrop_url,rate
1,Представление,"Склонный к психопатии, а заодно артистическим и аристократическим манерам гангстер Чаз изрядно досаждает своим нравом криминальным боссам. Сообразив, что дела его могут стать совсем плохи, Чаз решает спрятаться, а потом и вовсе сбежать из Англии. Скрывается он в доме рок-звезды Тёрнера, отшельника, наслаждающегося наркотиками, да обществом бисексуальных подруг – эффектной Фарбер и андрогинной Люси. В общем, мир «секса, наркотиков и рок-н-ролла»...",https://image.openmoviedb.com/kinopoisk-images/1599028/2c874a1b-a8bd-41de-9883-18fe711d5d02/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/2c874a1b-a8bd-41de-9883-18fe711d5d02/orig,"",6.763999938964844
2,Филадельфийская история,"Холодная красавица миссис Трейси разведена и готовится вновь выйти замуж за Джорджа, управляющего нефтяной компанией ее отца. Казалось бы, сомнений нет, но вдруг накануне торжества неожиданно появляется ее бывший муж Декстер в сопровождении двух корреспондентов - симпатичного молодого человека по имени Коннор и мисс Имбири - которые должны осветить в желтой прессе это светское событие.",https://image.openmoviedb.com/kinopoisk-images/4483445/441580a0-289d-419e-acc0-ebd2f436d1b1/x1000,https://image.openmoviedb.com/kinopoisk-images/4483445/441580a0-289d-419e-acc0-ebd2f436d1b1/orig,https://image.openmoviedb.com/kinopoisk-ott-images/1648503/2a00000190d9bdb1480da1d63b8a2f307f91/orig,7.679500102996826
3,Китайская история призраков,"Странствующий ученый Лин забредает на ночь глядя в волшебный лес, где встречает девушку-привидение по имени Сиан. Мимолетная встреча становится началом бурного романа, но у Сиан есть злобная наставница, которая не одобряет романов между людьми и призраками. Даже защитник Лина, отважный даос, с которым юноша познакомился по дороге, хоть и сочувствует влюбленным, также считает, что их любовь обречена.",https://image.openmoviedb.com/kinopoisk-images/1704946/63b3ba36-8f58-4d3e-b0e2-ac08f5860111/x1000,https://image.openmoviedb.com/kinopoisk-images/1704946/63b3ba36-8f58-4d3e-b0e2-ac08f5860111/orig,"",7.170499801635742
4,Город бога,"Город Бога — самая опасная фавела Рио-де-Жанейро, и именно здесь растут трое детей: Ракета, Малыш Фишка и Бенни. Поначалу они только наблюдают, как другие подростки грабят мотели и мелкие лавки, но круговорот насилия затягивает и их. Фишка — теперь Малыш Зе, главный наркоторговец и гроза всего района. Бенни — его лучший друг и правая рука, но его тяготит криминальный образ жизни. И только Ракете удается оставаться в стороне. Он мечтает стать фотографом и становится свидетелем и собирателем хроники гангстерских разборок, утопивших Город Бога в крови.",https://image.openmoviedb.com/kinopoisk-images/1599028/253edce8-cf8c-4045-a40b-81fc19374b00/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/253edce8-cf8c-4045-a40b-81fc19374b00/orig,https://image.openmoviedb.com/kinopoisk-ott-images/374297/2a000001634a9ce1e4ab9716d88f3f3cbb8e/orig,8.306499481201172
5,Маленький Цезарь,"Мелкий преступник Цезарь Энрико Банделло, известный как Рико, и его друг Джо Массара переезжают в Чикаго в поисках удачи. Они присоединяются к банде Сэма Веттори, но Джо, мечтающий стать танцором, больше заинтересован в славе и женщинах. Он знакомится с Ольгой и отходит от дел банды. Тем временем Рико быстро встаёт во главе организации Сэма и занимает место в верхах чикагского преступного синдиката. Одновременно в нём растёт уверенность, что однажды Джо предаст его.",https://image.openmoviedb.com/kinopoisk-images/6201401/4f2da33e-0406-41ff-9de0-50808a2d529b/x1000,https://image.openmoviedb.com/kinopoisk-images/6201401/4f2da33e-0406-41ff-9de0-50808a2d529b/orig,"",6.928500175476074
6,Отель Терминус: Время и жизнь Клауса Барби,"Документальный фильм о Клаусе Барби, известном также как «лионский мясник», начальнике гестапо в Лионе. О его жизни до и после войны.",https://image.openmoviedb.com/kinopoisk-images/1900788/1d81a35c-00db-4691-966c-6ad71e9bb393/x1000,https://image.openmoviedb.com/kinopoisk-images/1900788/1d81a35c-00db-4691-966c-6ad71e9bb393/orig,"",6.861499786376953
7,Великая иллюзия,"Первая мировая война. Самолет французских летчиков Морешаля и Больде сбит немецким асом фон Рауффенштайном, но оба пилота остались живы и попали в лагерь для военнопленных. Там же находятся несколько британских офицеров, с которыми новички объединяются в работе над тоннелем для побега.
После победы французов на Западном фронте Морешаля, Болдье и остальных французских военнопленных переводят в другую тюрьму, где комендантом назначен их «старый знакомый» фон Рауффенштайн. Комендант тепло встречает французов, замечая, что из «его» тюрьмы побег невозможен...",https://image.openmoviedb.com/kinopoisk-images/10893610/a3dd386e-51df-48f8-bb31-7ab169e35f0f/x1000,https://image.openmoviedb.com/kinopoisk-images/10893610/a3dd386e-51df-48f8-bb31-7ab169e35f0f/orig,https://image.openmoviedb.com/kinopoisk-ott-images/224348/2a00000177162a539c5cc70fb8c28f1164ef/orig,7.949000358581543
8,Убийцы леди,"Профессор музыки мистер Маркус снял комнату в доме старенькой миссис Луизы Александры Уилберфорс. Старушке и в голову не могло прийти, что липовый профессор не знает ни одной ноты, а над ней самой нависла опасность.",https://image.openmoviedb.com/kinopoisk-images/1599028/d853b34f-e276-4d28-add8-7305fe8b65e8/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/d853b34f-e276-4d28-add8-7305fe8b65e8/orig,"",7.349999904632568
9,Вестсайдская история,"Сюжет построен на бессмертной истории Ромео и Джульетты, развернутой на новый лад. На улицах Манхэттена ведут беспощадную войну за жизненное пространство две уличных банды, Джеты и Акулы. Тони – член банды Джетов и лучший друг главаря Риффа.

Смуглянка Мария - сестра предводителя пуэрториканцев Акул. Тони и Мария влюбляются друг в друга вопреки ненависти друзей и родственников, и их любовь заканчивается трагически...",https://image.openmoviedb.com/kinopoisk-images/1773646/5989d773-1d64-4381-a6b8-97c9202ff773/x1000,https://image.openmoviedb.com/kinopoisk-images/1773646/5989d773-1d64-4381-a6b8-97c9202ff773/orig,"",7.418000221252441
10,Розовые фламинго,"Гротескная Бэбс Джонсон живёт на стоянке трейлеров со своим неполноценным сыном Крэкерсом и отвратительной Мамой Эди, помешанной на яйцах. Все согласны, что Бэбс — самая «грязная тварь в этом мире»; её статус вызывает зависть торговцев детьми на чёрном рынке. Они дают обет, что будут еще «грязнее», чем их соперница. Начинается соревнование, включающее поджог, скотоложество, каннибализм, кастрацию и копрофагию.",https://image.openmoviedb.com/kinopoisk-images/1600647/be5f2fd8-0c15-448d-aaf2-616796e5e24c/x1000,https://image.openmoviedb.com/kinopoisk-images/1600647/be5f2fd8-0c15-448d-aaf2-616796e5e24c/orig,"",5.859999656677246
11,Зловещие мертвецы,"Молодые люди снимают на выходные загородный дом. Находится он в непролазной глуши, выглядит мрачно, а кругом — ни души. Раньше здесь жил археолог, после которого в подвале остались различные мистические артефакты. Например, книга мертвых, предметы неизвестных магических культов и магнитофон с записью заклинания на непонятном языке. Ребята запись прослушали и с наступлением темноты им предстоит встретиться с духами, которых они разбудили.",https://image.openmoviedb.com/kinopoisk-images/1946459/a5150949-0074-40b8-9340-d47037667e9e/x1000,https://image.openmoviedb.com/kinopoisk-images/1946459/a5150949-0074-40b8-9340-d47037667e9e/orig,"",7.302999973297119
12,Синий бумажный змей,Фильм показывает Китай 50-60-х годов двадцатого столетия глазами ребенка.,https://image.openmoviedb.com/kinopoisk-images/1704946/1798c6e1-6883-40ce-b49e-31020b55fb65/x1000,https://image.openmoviedb.com/kinopoisk-images/1704946/1798c6e1-6883-40ce-b49e-31020b55fb65/orig,"",6.621999740600586
13,"До свидания, дети","Вторая мировая война, Франция оккупирована нацистами. Настоятель католического колледжа для мальчиков решается дать приют нескольким еврейским детям. Главный герой, мальчик-француз по имени Жюльен Кантен, подружился с одним из них. И когда гестапо по чьей-то наводке обнаруживает прегрешение настоятеля, и его вместе с еврейскими детьми увозят на верную смерть, это становится для Жюльена страшным ударом на всю жизнь.",https://image.openmoviedb.com/kinopoisk-images/1599028/cfb36721-ae7d-4306-8c6e-fcfa0750ca6d/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/cfb36721-ae7d-4306-8c6e-fcfa0750ca6d/orig,"",7.849999904632568
14,Невеста Франкенштейна,Отвергнутый всеми монстр ищет себе пару. Доктор Франкенштейн приходит на помощь и создает заветную подругу.,https://image.openmoviedb.com/kinopoisk-images/1946459/b96706c3-9d22-4a9b-8ef0-edfc0a884b82/x1000,https://image.openmoviedb.com/kinopoisk-images/1946459/b96706c3-9d22-4a9b-8ef0-edfc0a884b82/orig,https://image.openmoviedb.com/kinopoisk-ott-images/200035/2a000001930ab011ce9b7bb69f3c40fff89d/orig,7.461000442504883
15,Токийская повесть,"Пожилая супружеская пара едет из провинции в Токио навестить детей: сына, ставшего доктором, и дочь, открывшую салон красоты. Дети слишком заняты, поэтому отсылают родителей на курорт. После бессонной ночи на шумном курорте родители возвращаются в Токио. Перед тем как уехать, мать проводит ночь со вдовой другого сына, а отец встречается со своими старыми собутыльниками. Выходит так, что только вдова сына оказывает старикам достойный прием с любовью и вниманием, которые им так нужны.",https://image.openmoviedb.com/kinopoisk-images/1773646/b33042e3-4411-4c9c-9b22-b4ab2792103b/x1000,https://image.openmoviedb.com/kinopoisk-images/1773646/b33042e3-4411-4c9c-9b22-b4ab2792103b/orig,"",8.043000221252441
23,Это – Spinal Tap,"Несколько месяцев из жизни стареющей британской рок-группы Spinal Tap, постепенно скатывающейся с высот былой славы на самое дно музыкального мира во время прощального турне по Соединенным Штатам.",https://image.openmoviedb.com/kinopoisk-images/1599028/dd2d38e0-511c-432b-903f-623a172351ae/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/dd2d38e0-511c-432b-903f-623a172351ae/orig,"",7.375
16,Третий человек,"Холли Мартинс, автор бульварных романов, в надежде получить работу приезжает в послевоенную Вену по приглашению старинного приятеля Гарри Лайма. Увы, буквально накануне тот погиб в результате несчастного случая.

По мнению полицейского Кэллоуэя, Лайм был темной личностью, рэкетиром и спекулянтом. Мартинс решает провести собственное расследование, чтобы снять с друга обвинения в преступлениях, которые, как он уверен, тот не совершал.

Более того, Мартинс уверен, что его друг был убит, а его убийца где-то рядом...",https://image.openmoviedb.com/kinopoisk-images/10703859/19e493c3-990d-458e-aeba-022bee905340/x1000,https://image.openmoviedb.com/kinopoisk-images/10703859/19e493c3-990d-458e-aeba-022bee905340/orig,https://image.openmoviedb.com/kinopoisk-ott-images/1648503/2a00000190e43bc0dee2e86d83f60641170a/orig,7.853000164031982
17,"Слишком рано, слишком поздно","Эта картина исследует изменения отношения людей к земле и обществу во Франции и Египте. Формально и структурно повествование опирается на два текста: письмо, отправленное Фридрихом Энгельсом своему последователю Карлу Каутскому, и описание классовой борьбы египетского интеллектуала Махмуда Хуссейна в Египте. Оба текста посвящены одной проблеме – отношению людей к земле. Штрауб и Гюилье засняли разные места, указанные в данных текстах – в письме Энгельса упоминается Мотрефф, Лион и Харвиль, а Хуссейн описывает окрестности местечка Негуиб. Съемка сопровождается чтением выдержек из трудов двух авторов. В результате авторы не только проиллюстрировали историю марксистской мысли, но и дали развернутый комментарий состояния французского и египетского общества.",https://image.openmoviedb.com/kinopoisk-images/1600647/b1fc76f1-f755-445f-a938-93a58890da24/x1000,https://image.openmoviedb.com/kinopoisk-images/1600647/b1fc76f1-f755-445f-a938-93a58890da24/orig,"",5.598999977111816
18,Самородок,"Фильм рассказывает о судьбе знаменитого бейсболиста Роя Хоббса. В возрасте 19 лет он отправляется в Чикаго, но несчастный случай мешает ему начать карьеру, и он вынужден оставаться в тени. Через пятнадцать лет, в 1939 году, Рой присоединяется к  самой худшей команде - «Нью-Йоркским Рыцарям» и практически в одиночку выводит команду из череды поражений…",https://image.openmoviedb.com/kinopoisk-images/1773646/e2ca5b94-d8ba-4991-a502-df9fcfc0ca85/x1000,https://image.openmoviedb.com/kinopoisk-images/1773646/e2ca5b94-d8ba-4991-a502-df9fcfc0ca85/orig,"",7.180000305175781
19,Сверкающие седла,"Железная дорога должна пройти через городок Рок Ридж. Но как выгнать местных жителей из города, если хочешь украсть у них землю? Заслать самую отчаянную банду головорезов… и назначить нового чернокожего шерифа, который протянет не больше суток.",https://image.openmoviedb.com/kinopoisk-images/1704946/2f641a9a-114e-4fd4-be47-14d284b53d47/x1000,https://image.openmoviedb.com/kinopoisk-images/1704946/2f641a9a-114e-4fd4-be47-14d284b53d47/orig,"",7.211999893188477
20,Суспирия,"Юная американка Сюзи приезжает в Германию обучаться мастерству танца в престижной мюнхенской балетной школе. В ночь приезда её туда почему-то не пустили, но она видела, как из здания выбежала девушка, которая позже в ту же ночь была жестоко убита. На утро недоразумение разрешится, Сюзи примут, и она приступит к занятиям. Девушке придётся жить в пансионате при школе, на ночь её будут поить вином с подмешанным снотворным, но Сюзи всё равно почувствует витающую в воздухе школы угрозу и захочет выяснить, что ей угрожает.",https://image.openmoviedb.com/kinopoisk-images/1946459/8590dd0d-6f7a-49c0-8981-2fe523b74db1/x1000,https://image.openmoviedb.com/kinopoisk-images/1946459/8590dd0d-6f7a-49c0-8981-2fe523b74db1/orig,"",7.143500328063965
21,Тишина вокруг Кристине М.,"История о трёх совершенно незнакомых друг с другом женщинах, которые по каким-то необъяснимым причинам объединяются, чтобы безжалостно отправить на тот свет мужчину-владельца магазина, обвинившего одну из них в мелком воровстве.",https://image.openmoviedb.com/kinopoisk-images/1599028/ba7975ce-63d3-4a81-bb04-180ee6955d58/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/ba7975ce-63d3-4a81-bb04-180ee6955d58/orig,"",6.135499954223633
22,Иезавель,"1852-й год. Новый Орлеан. Великосветская красавица Джули Марсден готовится выйти замуж за молодого политика и банкира Престона Дилларда. Однако, поругавшись с ним, Джулии назло своему жениху появляется в красном платье на ежегодном, престижном «Олимпийском» балу. Поскольку незамужние девушки в свет должны выходить только в белом, светское общество шокировано выходкой Джули. Престон расторгает помолвку и уезжает на Север. Спустя год, он возвращается в Нью-Орлеан с молодой женой. В городе бушует эпидемия желтой лихорадки, общество парализовано паникой и страхом, а у Джули появляется шанс доказать Престону свою любовь…",https://image.openmoviedb.com/kinopoisk-images/1946459/bc1d5144-acd9-4e50-90b8-2b044553025d/x1000,https://image.openmoviedb.com/kinopoisk-images/1946459/bc1d5144-acd9-4e50-90b8-2b044553025d/orig,"",7.326000213623047
24,Почтальон всегда звонит дважды,"Безработный Фрэнк Чемберс, добирающийся автостопом из Сан-Франциско в Сан-Диего в поисках работы, заходит перекусить в придорожную забегаловку неподалёку от Лос-Анджелеса. Её владелец Ник Смит предлагает Фрэнку работать у него. Фрэнку не очень нравится это место, но увидев Кору, молодую привлекательную жену Ника, он влюбляется и остаётся работать за небольшие деньги и бесплатную комнату, в которой вскоре появляется Кора. Она признаётся, что не любит пожилого мужа, но вышла за него из-за денег, чтобы вырваться из своей убогой жизни. Кора уговаривает любовника на убийство супруга в надежде завладеть его деньгами и всем имуществом.",https://image.openmoviedb.com/kinopoisk-images/1946459/a2571399-3ff1-4245-89ec-ff82a4408df9/x1000,https://image.openmoviedb.com/kinopoisk-images/1946459/a2571399-3ff1-4245-89ec-ff82a4408df9/orig,https://image.openmoviedb.com/kinopoisk-ott-images/1531675/2a000001771644111b508641c9dbf1ad3599/orig,7.352499961853027
25,Ведьмы,"Издревле люди пытались объяснить непонятные им явления вмешательством злых и добрых высших сил, так появилась вера людей в бога и дьявола. В Средние века массовое помешательство на охоте на ведьм достигло апогея — быть старой и страшной или молодой и красивой считалось достаточным основанием для обвинения в колдовстве и сговоре с Дьяволом.",https://image.openmoviedb.com/kinopoisk-images/1777765/aee65532-b990-431a-9b71-ee23c407ffcc/x1000,https://image.openmoviedb.com/kinopoisk-images/1777765/aee65532-b990-431a-9b71-ee23c407ffcc/orig,https://image.openmoviedb.com/kinopoisk-ott-images/1534341/2a00000176895adc46e40b3337f73a13d4f7/orig,7.533999919891357
26,Дива,"Молодой почтовый курьер Жюль одержим оперой и влюблён в оперную диву, которая принципиально не делает записей своего пения. Жюль тайком записывает её голос, чтобы наслаждаться им в одиночестве, но в результате оказывается вовлечённым в опасные игры преступников. Вдобавок он случайно становится свидетелем убийства и обладателем ещё одной аудиокассеты…",https://image.openmoviedb.com/kinopoisk-images/1777765/5e9cf7d4-9aed-4cfd-b46a-b59e1e5b6e65/x1000,https://image.openmoviedb.com/kinopoisk-images/1777765/5e9cf7d4-9aed-4cfd-b46a-b59e1e5b6e65/orig,"",7.095999717712402
27,Асфальтовые джунгли,"Знаменитый медвежатник Док Риденшнайдер выходит из тюрьмы с готовым блестящим планом многомиллионной кражи со взломом. Он набирает группу профессионалов, а реализовать товар планирует через вальяжного скупщика краденого Эммериха. Свои преступные дела тот успешно сочетает с охмурением молоденькой любовницы - которая ждет от него слишком многого.

Для каждого в бригаде это ограбление должно было стать рубежом, после которого началась бы новая, сладкая жизнь. Сначала все идет как по маслу, но трагическое стечение обстоятельств заставляет гангстеров бороться уже не за деньги, а за жизнь.",https://image.openmoviedb.com/kinopoisk-images/1599028/d184ebfd-a190-4d5d-94f8-ad0f315e4597/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/d184ebfd-a190-4d5d-94f8-ad0f315e4597/orig,"",7.561500072479248
28,Доблесть,"Полковник Шоу был офицером армии Федералов во времена Гражданской войны в США. Он добровольно вызвался стать командиром первого в истории США подразделения чернокожих солдат. Полковник должен обучить их и повести в бой, но времени на подготовку слишком мало, а впереди — решающее сражение с регулярными войсками южан.",https://image.openmoviedb.com/kinopoisk-images/1599028/a695df3f-b922-45ff-933a-edf0e24401f0/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/a695df3f-b922-45ff-933a-edf0e24401f0/orig,"",7.5985002517700195
29,Место под солнцем,"Джордж Истмен — парень из сельской глубинки, воспитанный пуританами. Богатый дядюшка предлагает устроить его на работу на принадлежащую ему фабрику по производству купальников. Единственное условие — никаких романов с женским персоналом. Однако запретный плод сладок. У Истмена завязывается роман с напарницей по конвейеру, Элис. Из страха перед руководством они скрывают свои отношения.
Дядюшка доволен исполнительным родственником и продвигает его по службе. На него обращает внимание и неотразимая девушка из высшего общества — Анджела Викерс. Молодые люди без ума друга от друга, дело идёт к свадьбе. Между тем Элис узнаёт о своей беременности и требует от Джорджа оформить брак. Она угрожает предать их связь огласке, что неминуемо поставит крест на его карьере у Истменов.",https://image.openmoviedb.com/kinopoisk-images/1599028/50b6d0bd-02ae-4b62-a6f4-99afcc3d7426/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/50b6d0bd-02ae-4b62-a6f4-99afcc3d7426/orig,"",7.472499847412109
55,Ариэль,С героем фильма шахтером Таисто случается серия неудач...,https://image.openmoviedb.com/kinopoisk-images/1773646/3e6e8160-d215-402d-ac22-b3a8ff5c8a12/x1000,https://image.openmoviedb.com/kinopoisk-images/1773646/3e6e8160-d215-402d-ac22-b3a8ff5c8a12/orig,"",7.375
30,Зеркало,"Алексей мучительно боится потерять любовь и понимание близких людей: матери, любимой женщины, сына. И чувствует, что жизнь с каждым днем все дальше уводит их друг от друга. Пытаясь сохранить семью, он обращается к самым сильным впечатлениям детства, стараясь в том, детском, мировосприятии найти опору и оправдание своим сегодняшним переживаниям.",https://image.openmoviedb.com/kinopoisk-images/1898899/6acfd359-9d95-4287-9fe8-63e911be0dcb/x1000,https://image.openmoviedb.com/kinopoisk-images/1898899/6acfd359-9d95-4287-9fe8-63e911be0dcb/orig,https://image.openmoviedb.com/kinopoisk-ott-images/223007/2a000001616b8e052882519b0cd331c40330/orig,7.980999946594238
31,Большой,"12-летний мальчишка очень хочет стать большим, и вот его желание сбывается. Он как бы вселяется в тело 30-летнего мужчины, каким он будет еще через много лет. Этот взрослый ребенок делает головокружительную карьеру в бизнесе игрушек — в большом игрушечном магазине, любимом детище бизнесмена МакМилана. Однако природа берет свое. Быть большим хорошо, но пропустить детство тоже не хочется.",https://image.openmoviedb.com/kinopoisk-images/1777765/02374a0c-2ad1-41fb-a5cc-36d88a351a9b/x1000,https://image.openmoviedb.com/kinopoisk-images/1777765/02374a0c-2ad1-41fb-a5cc-36d88a351a9b/orig,"",7.60099983215332
32,Военная игра,В фильме рассказывается о последствиях советского ядерного удара по Великобритании.,https://image.openmoviedb.com/kinopoisk-images/4483445/996f09c9-4071-48ea-a26d-2500a519985c/x1000,https://image.openmoviedb.com/kinopoisk-images/4483445/996f09c9-4071-48ea-a26d-2500a519985c/orig,"",7.357999801635742
33,Второй раз,"Банкиру Артуру Гамильтону звонит друг, которого он считал мертвым. Оказывается, он воспользовался услугами компании, которая может дать желающему совершенно новое лицо и жизнь. Вскоре Гамильтон проходит процедуру и становится Тони Уилсоном — художником, живущим в Малибу.",https://image.openmoviedb.com/kinopoisk-images/1599028/f8c3c259-4db6-4d69-a054-dba8296943e0/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/f8c3c259-4db6-4d69-a054-dba8296943e0/orig,"",7.585999965667725
34,Империя чувств,"История патологической любви и страсти, которая не знает преград и морали.",https://image.openmoviedb.com/kinopoisk-images/1704946/a551229a-7cc5-4ab5-89c6-d5ac2ca2f3f7/x1000,https://image.openmoviedb.com/kinopoisk-images/1704946/a551229a-7cc5-4ab5-89c6-d5ac2ca2f3f7/orig,"",6.680500030517578
35,"Агирре, гнев божий","После завоевания и разграбления испанцами государства Инков возникла легенда о сказочно богатой стране Эльдорадо, которая затерялась в бесчисленных болотах бассейна Амазонки.",https://image.openmoviedb.com/kinopoisk-images/1599028/2596312e-f336-4baa-aed6-ce277b90d0ce/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/2596312e-f336-4baa-aed6-ce277b90d0ce/orig,"",7.744999885559082
36,Рассвет мертвецов,"Кошмар продолжается. Убежав от ужаса мертвых на вертолете, четверо путешественников вынуждены приземлиться на крышу торгового центра. Там они находят пищу, приют и неприятности - многоэтажный магазин сверху донизу забит глупыми ходячими трупами.

Развлекаясь отстрелом мертвецов, люди и не подозревают, что всего через несколько часов один из них станет тем, кого они так легко убивают — плотоядным зомби, а чуть позже в магазин нагрянет банда отморозков, не делающая различия между живым и мертвым, единственным желанием которых является жажда наживы и насилия.",https://image.openmoviedb.com/kinopoisk-images/1704946/98609f73-120e-4612-a553-a386faf48230/x1000,https://image.openmoviedb.com/kinopoisk-images/1704946/98609f73-120e-4612-a553-a386faf48230/orig,"",7.438000202178955
37,Воспитание Крошки,"Дэвид Хаксли — чудаковатый палеонтолог, последние четыре года жизни по косточке воссоздающий скелет бронтозавра. За день до свадьбы злодейка-судьба сталкивает его со Сьюзан, неуемной молодой девицей, которая тут же положила на него глаз и начала причинять бесконечные неприятности, пытаясь заполучить его.",https://image.openmoviedb.com/kinopoisk-images/4486362/404762a4-ff00-4823-a1ac-16d6e36b2165/x1000,https://image.openmoviedb.com/kinopoisk-images/4486362/404762a4-ff00-4823-a1ac-16d6e36b2165/orig,https://image.openmoviedb.com/kinopoisk-ott-images/12808873/2a00000193cff016b6cfb0c2f1c8db0c761b/orig,7.734499931335449
38,Подводная лодка,"Осень 1941 года. Немецкая подводная лодка отправляется в Атлантический океан - место противостояния германского и британского флотов. Жизнь по строгому распорядку, учебные тревоги, воспоминания о семьях и любимых девушках, солёные мужские шуточки. Скоро всё это закончится. Потому что впереди – ад и никакой надежды на спасение.",https://image.openmoviedb.com/kinopoisk-images/1898899/cec066d4-70ac-4563-82d5-8bf74fc90fa2/x1000,https://image.openmoviedb.com/kinopoisk-images/1898899/cec066d4-70ac-4563-82d5-8bf74fc90fa2/orig,"",8.23900032043457
207,Страсти Жанны д'Арк,1431 год. Жанна д`Арк предстает перед судом по обвинению в ереси.,https://image.openmoviedb.com/kinopoisk-images/1898899/3d220aa9-81d0-40c6-95f5-c6e3169cc692/x1000,https://image.openmoviedb.com/kinopoisk-images/1898899/3d220aa9-81d0-40c6-95f5-c6e3169cc692/orig,https://image.openmoviedb.com/kinopoisk-ott-images/236744/2a0000019363488e4ffff7a32814ad1802bc/orig,8.0600004196167
39,Боулинг для Колумбины,"США лидируют в мире по числу убийств с применением огнестрельного оружия. Стволов в стране больше, чем телевизоров. Американцы не могут жить без оружия или просто сошли с ума? Кто или что стоит за этим? Расовые проблемы, которые ещё предстоит решить? Голливуд, рок-н-ролл, Интернет? А может, историческая предрасположенность к насилию? В центре фильма – трагический инцидент: перестрелка в колледже Колумбины. Спорный, глубокий, порой ехидный взгляд на взаимосвязь насилия и страха в современной Америке.",https://image.openmoviedb.com/kinopoisk-images/1898899/1d511f48-6c35-4cd0-bd07-24f568503bdf/x1000,https://image.openmoviedb.com/kinopoisk-images/1898899/1d511f48-6c35-4cd0-bd07-24f568503bdf/orig,"",7.8420000076293945
40,Дикий тростник,"Двое молодых парней вместе приобретают первый гомосексуальный опыт. Но если один из них осознает и принимает свою сущность, то второй стремится от нее бежать. В результате юношеская любовь остается горьким воспоминанием, а возможность быть с любимым человеком предопределяет необходимость наблюдения и принятия гетеросексуальных проявлений друга.",https://image.openmoviedb.com/kinopoisk-images/1600647/6021519b-773e-4597-bd38-8557e4e8972b/x1000,https://image.openmoviedb.com/kinopoisk-images/1600647/6021519b-773e-4597-bd38-8557e4e8972b/orig,"",6.8485002517700195
41,Аэроплан,"Пытаясь вернуть бросившую его стюардессу Илейн, бывший военный лётчик Тед Страйкер, страдающий посттравматическим стрессовым расстройством, поднимается на борт пассажирского лайнера, на котором летит Илейн. Во время полёта выясняется, что из-за пищевого отравления пилоты не в состоянии управлять самолётом. Единственной надеждой пассажиров на спасение становится Тед Страйкер.",https://image.openmoviedb.com/kinopoisk-images/1704946/104bb46e-92fd-46bb-9da0-ee45b7396fb5/x1000,https://image.openmoviedb.com/kinopoisk-images/1704946/104bb46e-92fd-46bb-9da0-ee45b7396fb5/orig,"",7.565999984741211
42,Ночь и туман,"Документальный фильм, посвящённый гитлеровским лагерям уничтожения.",https://image.openmoviedb.com/kinopoisk-images/1599028/d6fe6f4f-9a6e-4a1d-b26e-eaea63e3842b/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/d6fe6f4f-9a6e-4a1d-b26e-eaea63e3842b/orig,"",8.368999481201172
43,Пароходный Билл,"Фильм переносит нас на реку Миссисипи времен колесных пароходов и рассказывает историю приключений испорченного молодого человека из Бостона, которого его суровый отец пытается научить премудростям навигации.",https://image.openmoviedb.com/kinopoisk-images/1599028/984a592c-34af-46f6-ac84-e26b4ba78ccc/x1000,https://image.openmoviedb.com/kinopoisk-images/1599028/984a592c-34af-46f6-ac84-e26b4ba78ccc/orig,"",7.741000175476074
44,Гравитация,"Доктор Райан Стоун, блестящий специалист в области медицинского инжиниринга, отправляется в свою первую космическую миссию под командованием ветерана астронавтики Мэтта Ковальски, для которого этот полет - последний перед отставкой. Но во время, казалось бы, рутинной работы за бортом случается катастрофа. 

Шаттл уничтожен, а Стоун и Ковальски остаются совершенно одни; они находятся в связке друг с другом, и все, что они могут, - это двигаться по орбите в абсолютно черном пространстве без всякой связи с Землей и какой-либо надежды на спасение.",https://image.openmoviedb.com/kinopoisk-images/1629390/17f0480e-220c-4ff5-a7a6-1003ffbf18dd/x1000,https://image.openmoviedb.com/kinopoisk-images/1629390/17f0480e-220c-4ff5-a7a6-1003ffbf18dd/orig,https://image.openmoviedb.com/kinopoisk-ott-images/239697/2a00000167e07f3bb0344dadbe863df258f5/orig,7.575500011444092
